                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3012,                 2.8103,                 1.0452,                0.06795,                0.94754,                 0.4607,                0.32862,                 1.0566,                 2.4211,                0.99082,                 0.0712,                 0.0032,                 0.0032
                      2,                 1.1773,                 1.4816,                0.98431,                  0.382,                0.82113,                0.58312,                0.39326,                 1.0836,                 2.3565,                0.98579,               0.041436,              0.0064357,              0.0064357
                      3,                 1.2189,                 1.4061,                0.99406,                0.54328,                0.64001,                0.61794,                0.37901,                 1.2502,                 1.5139,                 1.0553,               0.011606,               0.009606,               0.009606
                      4,                 1.2116,                 1.3231,                0.98561,                0.53988,                0.70889,                0.63256,                0.41658,                 1.1188,                 1.3597,                0.99768,               0.009703,               0.009703,               0.009703
                      5,                   1.16,                 1.2422,                0.97157,                 0.5809,                0.69556,                0.65275,                  0.439,                 1.1619,                 1.2768,                 1.0201,               0.009703,               0.009703,               0.009703
                      6,                 1.1493,                 1.1962,                0.96233,                0.56844,                0.68595,                0.65116,                0.44352,                  1.069,                  1.276,                0.96828,               0.009604,               0.009604,               0.009604
                      7,                 1.1161,                 1.1447,                0.95247,                0.58267,                0.70651,                0.66315,                0.47149,                 1.0554,                 1.0988,                0.96612,               0.009505,               0.009505,               0.009505
                      8,                 1.1112,                  1.108,                0.95464,                0.56857,                 0.7158,                0.67195,                0.47101,                  1.029,                 1.0758,                0.95442,               0.009406,               0.009406,               0.009406
                      9,                 1.0797,                 1.0858,                0.94448,                 0.5627,                0.73321,                0.70409,                0.49905,                 1.0193,                 1.0837,                0.95383,               0.009307,               0.009307,               0.009307
                     10,                 1.0685,                  1.065,                0.93655,                 0.6207,                0.70148,                0.69906,                0.48213,                 1.1195,                 1.0807,                0.98492,               0.009208,               0.009208,               0.009208
                     11,                 1.0679,                 1.0318,                0.94531,                0.57083,                0.73576,                0.65058,                0.45238,                 1.1459,                 1.0946,                 0.9975,               0.009109,               0.009109,               0.009109
                     12,                 1.0645,                 1.0462,                0.93647,                0.54963,                 0.7162,                 0.6326,                0.42136,                 1.2824,                 1.0993,                 1.0428,                0.00901,                0.00901,                0.00901
                     13,                 1.0622,                 1.0096,                0.93544,                0.61069,                0.72482,                 0.7154,                0.49932,                 1.0583,                 1.0857,                0.97071,               0.008911,               0.008911,               0.008911
                     14,                 1.0572,                 1.0061,                0.93412,                0.48816,                0.76556,                0.69521,                0.49656,                 1.0378,                 1.2317,                0.95671,               0.008812,               0.008812,               0.008812
                     15,                 1.0443,                0.98607,                0.93704,                0.56524,                0.75727,                0.71037,                0.51215,                  1.026,                 1.0016,                0.95424,               0.008713,               0.008713,               0.008713
                     16,                 1.0392,                0.96751,                0.92527,                0.63389,                0.72346,                0.71801,                0.50542,                 1.0818,                0.96939,                0.97259,               0.008614,               0.008614,               0.008614
                     17,                 1.0363,                 0.9455,                0.92821,                0.58794,                0.71716,                0.70728,                0.46888,                 1.1786,                 1.0433,                 1.0048,               0.008515,               0.008515,               0.008515
                     18,                 1.0317,                0.94693,                0.92943,                0.62419,                0.73299,                0.71821,                0.50541,                  1.077,                  1.001,                0.96829,               0.008416,               0.008416,               0.008416
                     19,                 1.0253,                0.93982,                0.92412,                0.61882,                0.74677,                0.73822,                0.52531,                 1.0221,                0.95989,                0.94932,               0.008317,               0.008317,               0.008317
                     20,                 1.0336,                0.92574,                0.93323,                0.62627,                0.75167,                0.72837,                0.52322,                 1.0426,                0.94987,                0.95729,               0.008218,               0.008218,               0.008218
                     21,                 1.0231,                0.92429,                0.92538,                0.61544,                0.74792,                0.74038,                0.51761,                 1.0334,                0.91735,                0.95047,               0.008119,               0.008119,               0.008119
                     22,                 1.0196,                0.92419,                0.92284,                0.64416,                0.75859,                0.75097,                0.54103,                 1.0105,                0.93225,                0.94853,                0.00802,                0.00802,                0.00802
                     23,                 1.0045,                 0.9039,                0.92034,                0.63776,                0.71629,                0.74394,                0.52711,                 1.0174,                0.93544,                0.95398,               0.007921,               0.007921,               0.007921
                     24,                 1.0129,                0.91565,                0.92073,                0.66111,                0.72944,                0.73596,                0.53419,                 1.0311,                0.91238,                0.95323,               0.007822,               0.007822,               0.007822
                     25,                 1.0103,                0.89886,                0.91988,                0.61996,                0.73168,                0.73224,                0.52999,                0.99371,                0.95203,                0.94179,               0.007723,               0.007723,               0.007723
                     26,                 1.0098,                0.89263,                   0.92,                0.64325,                0.76999,                0.74051,                0.53467,                 1.0196,                0.97495,                0.95146,               0.007624,               0.007624,               0.007624
                     27,                  1.002,                0.88949,                0.92161,                0.61276,                 0.7435,                0.71596,                0.51787,                0.99318,                0.98335,                0.94018,               0.007525,               0.007525,               0.007525
                     28,                 1.0117,                0.88712,                0.91834,                0.64906,                0.75721,                0.75757,                0.55019,                0.99774,                0.90716,                0.94058,               0.007426,               0.007426,               0.007426
                     29,                 1.0089,                0.88363,                0.91898,                 0.6639,                0.74633,                0.75267,                0.53739,                0.99931,                0.91916,                0.94291,               0.007327,               0.007327,               0.007327
                     30,                0.99239,                0.86959,                0.91233,                0.65204,                0.75001,                0.75096,                0.53901,                 1.0082,                  1.001,                0.94643,               0.007228,               0.007228,               0.007228
                     31,                0.99203,                0.86552,                0.91602,                0.64788,                0.73916,                0.75708,                0.54627,                 1.0047,                0.94787,                0.94452,               0.007129,               0.007129,               0.007129
                     32,                0.97894,                0.86149,                0.91273,                0.59783,                 0.7385,                0.70211,                0.51453,                0.98322,                 0.9468,                0.93906,                0.00703,                0.00703,                0.00703
                     33,                0.98687,                0.85639,                0.91533,                0.66486,                0.75077,                0.75575,                0.54919,                0.97957,                0.90365,                 0.9346,               0.006931,               0.006931,               0.006931
                     34,                0.99938,                0.84798,                0.91607,                0.62109,                0.78267,                0.74714,                0.54236,                0.98405,                0.89043,                0.93485,               0.006832,               0.006832,               0.006832
                     35,                0.98466,                0.85255,                0.91638,                  0.647,                0.75374,                0.75742,                0.55536,                0.97823,                0.87647,                0.93576,               0.006733,               0.006733,               0.006733
                     36,                0.97658,                0.84082,                0.91568,                0.65254,                0.72877,                 0.7317,                0.53851,                0.98062,                0.99617,                0.93381,               0.006634,               0.006634,               0.006634
                     37,                0.98671,                0.84111,                0.91226,                 0.6681,                 0.7481,                0.75909,                0.54959,                0.97884,                0.89896,                0.93564,               0.006535,               0.006535,               0.006535
                     38,                0.98732,                0.82525,                0.91239,                0.65911,                0.75927,                0.77098,                0.54902,                 1.0453,                0.88534,                0.95587,               0.006436,               0.006436,               0.006436
                     39,                0.98191,                0.82733,                0.91113,                0.67103,                0.73678,                0.76083,                0.55151,                0.97686,                0.89213,                0.93805,               0.006337,               0.006337,               0.006337
                     40,                0.97975,                0.82833,                0.91209,                0.66332,                0.76087,                0.77115,                0.55842,                0.98763,                0.87932,                0.94215,               0.006238,               0.006238,               0.006238
                     41,                 0.9799,                0.82387,                0.91139,                0.66433,                0.74903,                0.76693,                0.55168,                0.99152,                0.87419,                0.94194,               0.006139,               0.006139,               0.006139
                     42,                0.97548,                0.82063,                0.91226,                0.63361,                0.76675,                0.75675,                0.55082,                0.97036,                 0.8917,                0.93338,                0.00604,                0.00604,                0.00604
                     43,                0.96658,                0.80523,                   0.91,                0.65554,                0.76467,                0.75159,                0.54802,                 1.0212,                0.88221,                0.94859,               0.005941,               0.005941,               0.005941
                     44,                0.96825,                 0.8133,                 0.9076,                0.65195,                0.76768,                 0.7681,                0.56312,                0.95804,                0.87429,                0.93178,               0.005842,               0.005842,               0.005842
                     45,                 0.9775,                0.78693,                0.90796,                0.64803,                0.77026,                 0.7625,                0.55681,                0.97259,                0.86533,                 0.9365,               0.005743,               0.005743,               0.005743
                     46,                0.96587,                0.80343,                0.91143,                0.67039,                0.73866,                0.76114,                0.55257,                0.95879,                0.86131,                0.93124,               0.005644,               0.005644,               0.005644
                     47,                0.96079,                0.79923,                0.90927,                0.61144,                0.77412,                0.75538,                0.54999,                0.99536,                0.92245,                0.94218,               0.005545,               0.005545,               0.005545
                     48,                0.95922,                0.79311,                0.90382,                0.66253,                0.74143,                0.75604,                0.54212,                 1.0285,                0.92947,                0.95559,               0.005446,               0.005446,               0.005446
                     49,                0.96601,                0.78851,                0.90643,                0.66452,                0.74429,                0.75601,                0.55348,                 0.9778,                0.87271,                0.93731,               0.005347,               0.005347,               0.005347
                     50,                0.96127,                0.78667,                0.90536,                0.66488,                0.75621,                0.76486,                0.55653,                0.99233,                0.89158,                0.94018,               0.005248,               0.005248,               0.005248
                     51,                0.95836,                0.77821,                0.90531,                0.64422,                0.78293,                0.77049,                0.56141,                0.98061,                0.85077,                0.93723,               0.005149,               0.005149,               0.005149
                     52,                0.94734,                0.76408,                0.90743,                0.67019,                0.75746,                 0.7641,                0.55755,                0.97626,                0.86856,                0.93449,                0.00505,                0.00505,                0.00505
                     53,                0.95495,                0.77683,                0.89742,                0.68365,                  0.731,                0.77379,                0.56001,                0.98995,                0.86926,                0.94391,               0.004951,               0.004951,               0.004951
                     54,                0.94988,                0.77158,                0.90297,                0.65968,                0.77742,                0.76911,                 0.5572,                0.97896,                0.87107,                0.93666,               0.004852,               0.004852,               0.004852
                     55,                0.94055,                0.76463,                0.90026,                0.67249,                 0.7568,                0.76549,                0.55557,                0.97344,                0.87065,                0.93627,               0.004753,               0.004753,               0.004753
                     56,                 0.9518,                0.75755,                0.90611,                0.64591,                0.76856,                0.77127,                0.56253,                0.95924,                0.94694,                0.93075,               0.004654,               0.004654,               0.004654
                     57,                0.94725,                0.75236,                0.90383,                0.66407,                0.75774,                0.76783,                0.56203,                0.98239,                0.88507,                0.93637,               0.004555,               0.004555,               0.004555
                     58,                0.94922,                0.75278,                0.89823,                0.67448,                0.76538,                0.77034,                0.56299,                0.95639,                0.84444,                0.92951,               0.004456,               0.004456,               0.004456
                     59,                0.94745,                 0.7465,                0.90467,                0.66343,                0.74166,                0.75772,                0.55483,                0.98518,                0.90605,                0.93582,               0.004357,               0.004357,               0.004357
                     60,                0.94471,                 0.7419,                0.89848,                0.66542,                0.77269,                0.76306,                0.55848,                0.97743,                 0.8892,                 0.9356,               0.004258,               0.004258,               0.004258
                     61,                0.93836,                0.74806,                0.90058,                0.64682,                0.78396,                0.75473,                 0.5518,                 1.0084,                0.91062,                0.94813,               0.004159,               0.004159,               0.004159
                     62,                0.93194,                0.73487,                0.89746,                0.65306,                0.77965,                0.76513,                 0.5567,                0.97187,                0.89311,                0.93243,                0.00406,                0.00406,                0.00406
                     63,                 0.9286,                0.72558,                0.89758,                0.67594,                0.75521,                0.76774,                0.56159,                0.96521,                0.87463,                0.93272,               0.003961,               0.003961,               0.003961
                     64,                0.92925,                0.72053,                0.89921,                0.64653,                0.75875,                0.74954,                0.55017,                0.97644,                 0.8872,                0.93393,               0.003862,               0.003862,               0.003862
                     65,                0.92771,                0.72568,                0.89786,                0.68476,                0.72346,                 0.7578,                 0.5555,                0.98564,                0.87486,                0.94094,               0.003763,               0.003763,               0.003763
                     66,                0.94254,                0.71753,                0.90311,                0.67689,                0.74481,                0.77198,                 0.5632,                0.97781,                 0.8825,                0.93565,               0.003664,               0.003664,               0.003664
                     67,                 0.9347,                0.73004,                0.89413,                0.66803,                0.75369,                0.75802,                0.55566,                0.96554,                0.87268,                0.93072,               0.003565,               0.003565,               0.003565
                     68,                0.92258,                0.70343,                 0.8969,                  0.665,                0.77916,                0.76306,                 0.5629,                0.96699,                0.88732,                0.93179,               0.003466,               0.003466,               0.003466
                     69,                0.91462,                0.69655,                 0.8956,                0.67545,                 0.7558,                0.76554,                0.55888,                 0.9731,                0.91939,                0.93251,               0.003367,               0.003367,               0.003367
                     70,                0.92549,                0.70366,                0.89235,                0.67569,                0.76507,                0.76537,                 0.5626,                0.97764,                0.90443,                0.93437,               0.003268,               0.003268,               0.003268
                     71,                0.92467,                0.70398,                0.89258,                0.68372,                0.74514,                0.76504,                0.55675,                 1.0101,                0.91245,                0.94251,               0.003169,               0.003169,               0.003169
                     72,                  0.921,                0.70017,                 0.8973,                0.67059,                0.75839,                0.76519,                0.55997,                 1.0069,                0.89454,                0.94533,                0.00307,                0.00307,                0.00307
                     73,                0.92656,                 0.6963,                0.89937,                 0.6918,                0.73486,                0.76672,                  0.556,                0.97368,                0.87665,                0.93528,               0.002971,               0.002971,               0.002971
                     74,                0.91523,                0.68965,                0.89344,                0.65798,                0.77581,                0.76307,                0.55728,                0.97652,                0.91302,                0.93442,               0.002872,               0.002872,               0.002872
                     75,                0.91637,                0.68385,                0.89747,                  0.651,                0.77914,                 0.7615,                 0.5583,                0.98078,                0.90666,                0.93784,               0.002773,               0.002773,               0.002773
                     76,                0.92014,                0.68462,                 0.8981,                0.64346,                0.79738,                0.76586,                0.56244,                0.96617,                0.93043,                0.93426,               0.002674,               0.002674,               0.002674
                     77,                 0.9076,                0.66758,                0.89257,                0.65741,                0.75837,                0.75009,                0.54642,                 1.0042,                0.97078,                0.94525,               0.002575,               0.002575,               0.002575
                     78,                0.90744,                0.67528,                0.89234,                0.65652,                0.76423,                0.76217,                0.55923,                0.97692,                0.92594,                0.93401,               0.002476,               0.002476,               0.002476
                     79,                0.91537,                0.67866,                0.89267,                 0.6657,                0.75497,                0.76407,                0.56253,                0.96308,                0.89783,                0.93105,               0.002377,               0.002377,               0.002377
                     80,                0.90929,                 0.6644,                0.89634,                0.67165,                 0.7587,                0.76219,                0.56124,                0.96659,                0.93308,                0.93361,               0.002278,               0.002278,               0.002278
                     81,                0.91532,                0.66608,                0.88877,                0.66978,                0.75927,                0.75475,                0.55708,                0.95964,                0.92671,                0.93238,               0.002179,               0.002179,               0.002179
                     82,                0.90948,                0.66604,                0.89433,                0.68309,                  0.734,                0.76208,                0.55942,                0.97578,                0.92485,                0.93533,                0.00208,                0.00208,                0.00208
                     83,                  0.915,                 0.6714,                0.88896,                0.66767,                0.76932,                0.76504,                0.56218,                0.97525,                0.90581,                0.93366,               0.001981,               0.001981,               0.001981
                     84,                0.90635,                0.66016,                0.89031,                0.68076,                0.75233,                0.76813,                0.56336,                0.96517,                0.91596,                0.93482,               0.001882,               0.001882,               0.001882
                     85,                0.90406,                0.65736,                 0.8906,                0.65376,                0.78027,                0.75525,                0.55457,                0.96922,                0.93903,                0.93733,               0.001783,               0.001783,               0.001783
                     86,                0.90256,                0.65095,                0.89338,                 0.6588,                0.76453,                0.76272,                0.56077,                 0.9878,                0.92159,                0.93872,               0.001684,               0.001684,               0.001684
                     87,                0.90167,                0.65219,                0.89284,                0.66377,                 0.7527,                0.76318,                 0.5609,                0.97887,                0.92541,                0.93615,               0.001585,               0.001585,               0.001585
                     88,                0.90059,                0.64723,                0.89038,                0.65324,                0.78552,                0.76372,                0.56304,                0.97349,                0.92376,                0.93304,               0.001486,               0.001486,               0.001486
                     89,                0.89429,                0.63946,                0.89049,                0.67113,                0.76376,                 0.7668,                  0.564,                0.97328,                0.92827,                 0.9338,               0.001387,               0.001387,               0.001387
                     90,                0.89539,                0.63373,                0.88996,                 0.6551,                0.77196,                0.75775,                0.55645,                0.97139,                0.91917,                0.93426,               0.001288,               0.001288,               0.001288
                     91,                0.90393,                0.65373,                0.90427,                0.68112,                0.74752,                0.76369,                0.55886,                0.97155,                0.92187,                0.93478,               0.001189,               0.001189,               0.001189
                     92,                0.89587,                0.61883,                0.90261,                0.64906,                  0.771,                0.75292,                0.55098,                0.99045,                0.94376,                0.94097,                0.00109,                0.00109,                0.00109
                     93,                0.89409,                0.61223,                0.90343,                0.66269,                0.78739,                0.75878,                 0.5583,                0.98232,                0.91624,                0.93732,               0.000991,               0.000991,               0.000991
                     94,                0.89152,                0.60205,                0.90644,                0.67641,                0.77196,                0.76663,                0.56408,                0.97083,                0.92267,                0.93455,               0.000892,               0.000892,               0.000892
                     95,                  0.888,                 0.5998,                0.89995,                0.66552,                0.77907,                 0.7672,                0.56168,                0.98149,                 0.9227,                0.93696,               0.000793,               0.000793,               0.000793
                     96,                0.87784,                0.58577,                0.89858,                0.68857,                0.73168,                0.76334,                0.55748,                0.98717,                0.94238,                0.93925,               0.000694,               0.000694,               0.000694
                     97,                0.88271,                0.59332,                0.90404,                0.68816,                0.74441,                0.76328,                0.55847,                0.98772,                0.95176,                0.93804,               0.000595,               0.000595,               0.000595
                     98,                  0.882,                0.58746,                0.90074,                0.69541,                0.74757,                0.76686,                0.56164,                0.98334,                0.94353,                0.93872,               0.000496,               0.000496,               0.000496
                     99,                0.87875,                0.57898,                0.89557,                0.69531,                 0.7405,                0.76195,                0.55775,                0.97901,                0.93036,                0.93627,               0.000397,               0.000397,               0.000397
                    100,                 0.8781,                 0.5755,                0.89553,                0.68267,                 0.7456,                0.76163,                0.55814,                0.97554,                 0.9474,                0.93587,               0.000298,               0.000298,               0.000298
